id,key,value,type
4493469,name,,regular
4493469,oneway,yes,regular
4493469,highway,primary,regular
4493469,en,,name
4493469,zh,,name
4493469,zh_pinyin,,name
9853512,service,siding,regular
23023861,aeroway,taxiway,regular
24476295,name,,regular
24476295,highway,service,regular
24476295,service,alley,regular
24476295,int_name,Neiwubu Hutong,regular
24825312,city,北京,addr
24825312,amenity,place_of_worship,regular
24825312,denomination,Lamaist,regular
24825312,name,,regular
24825312,en,,name
24825312,es,,name
24825312,zh_pinyin,,name
24825312,zh_TW,,name
24825312,opening_hours,Mo-Su 08:30-17:30,regular
24825312,religion,buddhist,regular
24825312,tourism,attraction,regular
24825312,website,http://www.yonghegong.cn/,regular
24825312,wikipedia,en:Yonghe Temple,regular
24825312,de,Yonghe-Tempel,wikipedia
24825312,zh,雍和宫,wikipedia
25093057,name,,regular
25093057,highway,tertiary,regular
25093057,en,,name
25093057,trolley_wire,yes,regular
25375841,highway,service,regular
25671100,layer,1,regular
25671100,bridge,yes,regular
25671100,oneway,yes,regular
25671100,highway,trunk_link,regular
26119400,highway,footway,regular
26288993,oneway,yes,regular
26288993,highway,tertiary_link,regular
26334387,railway,rail,regular
26334387,service,spur,regular
26390501,bridge,yes,regular
26390501,highway,motorway,regular
26390501,lanes,3,regular
26390501,layer,1,regular
26390501,name,,regular
26390501,oneway,yes,regular
26390501,ref,S50,regular
26428067,name,,regular
26428067,lanes,2,regular
26428067,layer,1,regular
26428067,bridge,yes,regular
26428067,oneway,yes,regular
26428067,highway,motorway,regular
26428067,int_ref,AH3,regular
26428067,en,6th Ring 路,name
26516004,name,,regular
26516004,layer,-3,regular
26516004,landuse,commercial,regular
26516004,en,,name
26812224,highway,footway,regular
27054400,oneway,yes,regular
27054400,highway,tertiary_link,regular
27054400,maxheight,3.5,regular
28947684,name,,regular
28947684,oneway,yes,regular
28947684,highway,secondary,regular
28947684,en,,name
28947684,int_name,Meishi Jie,regular
29151715,oneway,yes,regular
29151715,highway,motorway_link,regular
29179846,ref,G108,regular
29179846,name,,regular
29179846,lanes,3,regular
29179846,oneway,yes,regular
29179846,highway,trunk,regular
29179846,alt_name,莲石西路,regular
29235330,layer,1,regular
29235330,bridge,yes,regular
29235330,oneway,yes,regular
29235330,highway,motorway_link,regular
29257567,layer,1,regular
29257567,bridge,yes,regular
29257567,oneway,yes,regular
29257567,highway,secondary,regular
29309226,oneway,yes,regular
29309226,highway,secondary_link,regular
29423042,railway,rail,regular
29423042,service,siding,regular
30065014,name,,regular
30065014,layer,1,regular
30065014,bridge,yes,regular
30065014,oneway,yes,regular
30065014,highway,secondary,regular
30065014,int_name,Fuchengmen Qiao,regular
30065014,trolley_wire,yes,regular
30212693,name,,regular
30212693,layer,2,regular
30212693,bridge,yes,regular
30212693,oneway,yes,regular
30212693,highway,secondary,regular
30748403,name,,regular
30748403,highway,tertiary,regular
30748403,en,,name
30766509,name,,regular
30766509,highway,service,regular
30766509,en,,name
30766509,service,alley,regular
30784273,name,,regular
30784273,en,,name
30784273,zh,,name
30784273,tourism,attraction,regular
30784273,historic,monument,regular
30784273,zh_pinyin,,name
30832949,name,,regular
30832949,highway,residential,regular
30832949,en,,name
30832949,int_name,Liuyin Jie,regular
30838793,name,,regular
30838793,highway,service,regular
30838793,en,,name
30838793,service,alley,regular
31099356,highway,footway,regular
31961400,highway,residential,regular
31961400,created_by,Potlatch 0.10f,regular
33406775,name,W. Guanghe 路,regular
33406775,highway,tertiary,regular
33457231,highway,service,regular
33506195,highway,tertiary,regular
33611642,name,Daheihu 胡同,regular
33611642,highway,service,regular
33611642,service,alley,regular
33615466,ref,G1,regular
33615466,name,,regular
33615466,lanes,3,regular
33615466,layer,2,regular
33615466,bridge,yes,regular
33615466,oneway,yes,regular
33615466,highway,motorway,regular
33615466,zh_pinyin,,name
33658134,layer,1,regular
33658134,bridge,yes,regular
33658134,highway,footway,regular
34104205,name,Rongxian 胡同,regular
34104205,highway,service,regular
34104205,service,alley,regular
34574599,highway,residential,regular
36454551,ref,S305,regular
36454551,highway,primary,regular
40364943,highway,path,regular
40364943,sac_scale,hiking,regular
40543904,building,yes,regular
40591213,building,yes,regular
40606183,building,yes,regular
40627622,name,,regular
40627622,zh,,name
40627622,building,yes,regular
40631339,building,yes,regular
40631339,colour,#FB994D,roof
40631339,material,roof_tiles,roof
40632390,name,,regular
40632390,zh,,name
40632390,building,yes,regular
40798571,name,,regular
40798571,building,yes,regular
40798571,shape,hipped,roof
40798571,colour,#FB994D,roof
40798571,material,roof_tiles,roof
41656899,oneway,yes,regular
41656899,highway,secondary_link,regular
41656899,maxheight,4,regular
41662008,layer,1,regular
41662008,natural,wood,regular
42345315,name,Xiaowuji 路,regular
42345315,highway,residential,regular
42353627,name,,regular
42353627,oneway,yes,regular
42353627,highway,tertiary,regular
42353627,int_name,Tianchen Donglu,regular
42366665,oneway,yes,regular
42366665,highway,tertiary_link,regular
42398977,highway,residential,regular
42412801,name,,regular
42412801,oneway,yes,regular
42412801,highway,tertiary,regular
42412801,int_name,Anzhen Lu,regular
42424193,highway,footway,regular
42424193,surface,cobblestone,regular
42488873,name,,regular
42488873,highway,residential,regular
42498763,ref,S204,regular
42498763,oneway,yes,regular
42498763,highway,primary,regular
42498763,junction,roundabout,regular
42509075,building,yes,regular
42576880,barrier,wall,regular
42623424,barrier,wall,regular
42673589,name,,regular
42673589,highway,residential,regular
42673589,en,,name
42681405,barrier,wall,regular
42686779,area,yes,regular
42686779,highway,pedestrian,regular
42686779,surface,cobblestone,regular
42720164,oneway,yes,regular
42720164,highway,tertiary_link,regular
42746526,name,,regular
42746526,lanes,3,regular
42746526,oneway,yes,regular
42746526,highway,trunk,regular
42746526,en,,name
42746526,fr,,name
42746526,zh,,name
42746526,zh_pinyin,,name
42749481,name,,regular
42749481,highway,tertiary,regular
42749481,zh_pinyin,,name
42941650,ref,G6,regular
42941650,name,,regular
42941650,lanes,3,regular
42941650,oneway,yes,regular
42941650,highway,motorway,regular
42941650,int_ref,AH3,regular
42966049,gauge,1435,regular
42966049,layer,-1,regular
42966049,usage,main,regular
42966049,source,Yahoo hires,regular
42966049,tracks,2,regular
42966049,tunnel,yes,regular
42966049,railway,rail,regular
42966049,voltage,25000,regular
42966049,frequency,50,regular
42966049,electrified,contact_line,regular
42987172,ref,G1,regular
42987172,name,,regular
42987172,lanes,3,regular
42987172,oneway,yes,regular
42987172,highway,motorway,regular
42987172,int_ref,AH1,regular
42987172,short_name,京哈高速,regular
43045238,area,yes,regular
43045238,name,,regular
43045238,railway,platform,regular
43047284,name,,regular
43047284,railway,rail,regular
43047284,service,siding,regular
43534229,tunnel,yes,regular
43534229,highway,footway,regular
43534229,surface,cobblestone,regular
43921137,name,,regular
43921137,en,,name
43921137,zh,,name
43921137,building,yes,regular
43921137,shape,hipped,roof
43921137,colour,blue,roof
43921137,material,roof_tiles,roof
43926818,highway,footway,regular
43929187,highway,footway,regular
43976641,foot,yes,regular
43976641,highway,footway,regular
43977797,building,yes,regular
43977898,building,yes,regular
45788591,name,,regular
45788591,railway,platform,regular
47502450,oneway,yes,regular
47502450,highway,tertiary_link,regular
47570828,name,,regular
47570828,highway,tertiary,regular
47573379,oneway,yes,regular
47573379,highway,tertiary,regular
47575261,layer,1,regular
47575261,bridge,yes,regular
47575261,oneway,yes,regular
47575261,highway,motorway_link,regular
47575261,int_ref,AH1,regular
47577941,layer,1,regular
47577941,bridge,yes,regular
47577941,oneway,yes,regular
47577941,highway,motorway_link,regular
47612721,highway,tertiary,regular
47660185,oneway,yes,regular
47660185,highway,motorway_link,regular
47693387,name,,regular
47693387,oneway,yes,regular
47693387,highway,secondary,regular
47732966,railway,rail,regular
47867796,oneway,yes,regular
47867796,highway,motorway_link,regular
48044260,ref,S216,regular
48044260,name,,regular
48044260,oneway,yes,regular
48044260,highway,secondary,regular
48134975,highway,residential,regular
50633435,highway,secondary_link,regular
50636596,highway,motorway_link,regular
50636596,oneway,yes,regular
51267744,gauge,1435,regular
51267744,colour,#F9E700,regular
51267744,railway,subway,regular
51267744,voltage,750,regular
51267744,frequency,0,regular
51267744,electrified,rail,regular
52734252,layer,1,regular
52734252,bridge,yes,regular
52734252,highway,unclassified,regular
54816231,layer,-1,regular
54816231,source,Yahoo hires,regular
54816231,tunnel,yes,regular
54816231,railway,rail,regular
55335032,source,Yahoo hires,regular
55335032,highway,unclassified,regular
55343671,bridge,yes,regular
55343671,highway,primary,regular
55343671,layer,1,regular
55343671,name,,regular
55343671,source,Yahoo hires,regular
55706144,highway,residential,regular
55788463,name,,regular
55788463,leisure,golf_course,regular
55884119,highway,residential,regular
57885665,highway,service,regular
58645329,name,,regular
58645329,landuse,residential,regular
58692525,oneway,yes,regular
58692525,highway,motorway_link,regular
59167994,highway,service,regular
59167994,service,alley,regular
59174495,highway,residential,regular
59181719,highway,service,regular
59181719,service,alley,regular
59188975,highway,residential,regular
59189090,highway,residential,regular
59198157,highway,service,regular
59198157,service,alley,regular
59210726,highway,residential,regular
59210834,highway,residential,regular
59216986,highway,residential,regular
59217099,highway,service,regular
59217099,service,alley,regular
59221376,highway,service,regular
59221376,service,alley,regular
60105895,highway,residential,regular
60110824,highway,residential,regular
60495793,highway,residential,regular
60500567,highway,residential,regular
60540233,building,yes,regular
68315146,source,Yahoo hires,regular
68315146,highway,unclassified,regular
71401508,source,Yahoo hires,regular
71401508,landuse,residential,regular
74142117,waterway,stream,regular
77966307,source,Yahoo hires,regular
77966307,highway,residential,regular
79292477,highway,unclassified,regular
80330534,source,Yahoo hires,regular
80330534,highway,unclassified,regular
80902537,highway,service,regular
83799291,access,permissive,regular
83799291,highway,service,regular
83799291,construction,yes,regular
84087565,highway,service,regular
84359881,FIXME,steps?,regular
84359881,bridge,yes,regular
84359881,highway,footway,regular
84619947,sport,volleyball,regular
84619947,leisure,pitch,regular
84619947,surface,paved,regular
86113406,ref,S217,regular
86113406,source,GPS,regular
86113406,highway,primary,regular
86209052,source,Yahoo hires,regular
86209052,highway,residential,regular
87287292,lanes,2,regular
87287292,layer,1,regular
87287292,bridge,yes,regular
87287292,oneway,yes,regular
87287292,highway,motorway,regular
87287422,oneway,yes,regular
87287422,source,bing,regular
87287422,highway,secondary_link,regular
88217545,highway,steps,regular
89380267,name,,regular
89380267,source,bing,regular
89380267,barrier,city_wall,regular
89380267,de,,name
89380267,en,,name
89380267,zh,,name
89380267,historic,citywalls,regular
89380267,military,cordon,regular
89380267,two_sided,yes,regular
89380267,wikipedia,de:Chinesische Mauer,regular
89380267,civilization,imperial_chinese,historic
90942996,aeroway,taxiway,regular
90984955,aeroway,taxiway,regular
91003892,name,,regular
91003892,oneway,yes,regular
91003892,highway,primary,regular
91003892,en,,name
91003892,int_name,Kaiyang Lu,regular
91015304,aeroway,taxiway,regular
91798850,name,,regular
91798850,source,bing,regular
91798850,barrier,city_wall,regular
91798850,de,,name
91798850,en,,name
91798850,zh,,name
91798850,historic,citywalls,regular
91798850,two_sided,yes,regular
93227108,highway,residential,regular
93847374,railway,rail,regular
94253069,source,bing,regular
94253069,highway,residential,regular
97317067,name,,regular
97317067,highway,tertiary,regular
102404852,aeroway,taxiway,regular
102413730,ref,G4,regular
102413730,name,,regular
102413730,lanes,3,regular
102413730,oneway,yes,regular
102413730,highway,motorway,regular
102413730,int_ref,AH1,regular
102413730,en,Jingshi 高速公路,name
102413730,converted_by,Track2osm,regular
103009750,name,,regular
103009750,target,CN,regular
103009750,amenity,embassy,regular
103009750,barrier,fence,regular
103009750,country,DE,regular
103009750,de,,name
103009750,en,,name
103009750,zh,,name
103009750,diplomatic,embassy,regular
103255979,oneway,yes,regular
103255979,highway,trunk_link,regular
104129610,highway,trunk_link,regular
104637476,oneway,yes,regular
104637476,highway,trunk_link,regular
105150485,name,,regular
105150485,highway,tertiary,regular
106615243,bridge,yes,regular
106615243,highway,footway,regular
106622975,highway,service,regular
106996386,oneway,yes,regular
106996386,highway,trunk_link,regular
107011204,layer,1,regular
107011204,bridge,yes,regular
107011204,highway,footway,regular
107087208,source,"Bing, 2005-04",regular
107087208,building,yes,regular
107109355,highway,residential,regular
108033654,ref,X005,regular
108033654,highway,secondary,regular
108155190,highway,service,regular
108383921,highway,residential,regular
109349623,oneway,yes,regular
109349623,highway,service,regular
109368260,tunnel,yes,regular
109368260,highway,unclassified,regular
111729415,highway,residential,regular
113676072,railway,rail,regular
113814086,building,yes,regular
114079988,highway,tertiary,regular
114412864,layer,-4,regular
114412864,railway,platform,regular
114412864,public_transport,platform,regular
114637124,bridge,yes,regular
114637124,highway,footway,regular
114735730,lanes,1,regular
114735730,highway,residential,regular
115330826,layer,2,regular
115330826,bridge,yes,regular
115330826,oneway,yes,regular
115330826,highway,trunk_link,regular
115505279,building,train_station,regular
115505279,public_transport,station,regular
115951199,railway,rail,regular
116988726,highway,residential,regular
117082590,highway,residential,regular
117089653,highway,residential,regular
117224385,highway,residential,regular
117574197,highway,residential,regular
117703479,highway,footway,regular
117957211,highway,residential,regular
118555341,railway,abandoned,regular
118555341,service,spur,regular
119561847,building,yes,regular
119561988,highway,residential,regular
119562088,oneway,yes,regular
119562088,highway,tertiary,regular
119616724,highway,residential,regular
120275302,layer,-2,regular
120275302,railway,platform,regular
120275302,public_transport,platform,regular
120293550,gauge,1435,regular
120293550,railway,subway,regular
120293550,service,yard,regular
120293550,voltage,750,regular
120293550,frequency,0,regular
120293550,electrified,rail,regular
120383070,highway,service,regular
120407428,highway,service,regular
120407428,surface,asphalt,regular
120491967,oneway,yes,regular
120491967,highway,tertiary_link,regular
120491967,maxheight,3.5,regular
120495428,oneway,yes,regular
120495428,highway,motorway_link,regular
120509336,gauge,1435,regular
120509336,railway,subway,regular
120509336,service,yard,regular
120509336,voltage,750,regular
120509336,electrified,rail,regular
120772581,layer,-4,regular
120772581,railway,platform,regular
120772581,public_transport,platform,regular
121065610,amenity,parking,regular
121065610,parking,surface,regular
121231301,gauge,1435,regular
121231301,layer,1,regular
121231301,bridge,viaduct,regular
121231301,colour,#800080,regular
121231301,railway,subway,regular
121231301,service,siding,regular
121231301,voltage,750,regular
121231301,electrified,rail,regular
121370743,layer,-4,regular
121370743,covered,yes,regular
121370743,building,train_station,regular
121370743,public_transport,station,regular
121399301,oneway,yes,regular
121399301,highway,trunk_link,regular
121485736,electrified,contact_line,regular
121485736,frequency,50,regular
121485736,gauge,1435,regular
121485736,layer,-1,regular
121485736,railway,rail,regular
121485736,source,Yahoo hires,regular
121485736,start_date,1989,regular
121485736,tracks,2,regular
121485736,tunnel,yes,regular
121485736,length,8460,tunnel
121485736,name,,tunnel
121485736,name:de,Jundushan-Tunnel,tunnel
121485736,name:en,Jundushan Tunnel,tunnel
121485736,usage,main,regular
121485736,voltage,25000,regular
121485736,wikipedia,de:Jundushan-Tunnel,regular
121649192,oneway,yes,regular
121649192,highway,primary_link,regular
121651215,access,private,regular
121651215,amenity,parking,regular
121651215,parking,surface,regular
121777665,gauge,1435,regular
121777665,layer,-4,regular
121777665,colour,#008193,regular
121777665,tunnel,yes,regular
121777665,railway,subway,regular
121777665,voltage,750,regular
121777665,frequency,0,regular
121777665,electrified,rail,regular
121903995,access,private,regular
121903995,amenity,parking,regular
121903995,parking,surface,regular
121980935,gauge,1435,regular
121980935,layer,-4,regular
121980935,tunnel,yes,regular
121980935,railway,subway,regular
121980935,voltage,750,regular
121980935,electrified,rail,regular
121991174,highway,footway,regular
122091106,name,,regular
122091106,oneway,yes,regular
122091106,highway,tertiary,regular
122214320,bridge,yes,regular
122214320,history,Retrieved from v5,regular
122214320,railway,rail,regular
122345930,highway,residential,regular
122350018,barrier,fence,regular
122705365,highway,unclassified,regular
126857013,layer,-4,regular
126857013,source,bing,regular
126857013,covered,yes,regular
126857013,building,train_station,regular
126857013,public_transport,station,regular
126906004,oneway,yes,regular
126906004,highway,tertiary,regular
127017882,highway,tertiary,regular
127024916,ref,G103,regular
127024916,name,,regular
127024916,lanes,3,regular
127024916,oneway,yes,regular
127024916,highway,motorway,regular
127024916,loc_name,京通快速,regular
127024916,short_name,京塘线,regular
127024916,en,Jingtong Expressway,loc_name
127024916,fr,Autoroute Jīngtōng,loc_name
127024916,zh,京通快速,loc_name
127024916,zh_pinyin,jīngtōng gāosùlù,loc_name
127031104,ref,G102,regular
127031104,name,,regular
127031104,lanes,2,regular
127031104,oneway,yes,regular
127031104,highway,motorway,regular
127031104,loc_name,通燕高速,regular
127031104,short_name,京哈线,regular
127464444,oneway,yes,regular
127464444,highway,secondary,regular
127468269,highway,trunk_link,regular
127516339,highway,residential,regular
127529472,railway,rail,regular
127529472,service,siding,regular
127590726,usage,main,regular
127590726,railway,rail,regular
127590726,passenger_lines,2,regular
127699396,layer,1,regular
127699396,bridge,yes,regular
127699396,railway,rail,regular
127714575,oneway,yes,regular
127714575,highway,trunk_link,regular
128009722,name,,regular
128009722,oneway,yes,regular
128009722,highway,primary,regular
128009722,en,,name
128009722,int_name,Chegongzhuang Donglu,regular
128009722,trolley_wire,yes,regular
128248659,highway,motorway_link,regular
128482652,railway,rail,regular
128504961,highway,footway,regular
128622931,covered,yes,regular
128622931,highway,footway,regular
128690892,oneway,yes,regular
128690892,highway,trunk_link,regular
128883595,name,,regular
128883595,highway,residential,regular
129595373,oneway,yes,regular
129595373,highway,tertiary,regular
132750938,waterway,river,regular
134688107,waterway,ditch,regular
134783506,landuse,basin,regular
134796170,layer,1,regular
134796170,bridge,yes,regular
134796170,highway,track,regular
135173987,waterway,ditch,regular
135872791,highway,track,regular
136511986,name,,regular
136511986,oneway,yes,regular
136511986,highway,tertiary,regular
136511986,en,,name
136702231,highway,footway,regular
136879755,name,,regular
136879755,shop,department_store,regular
136879755,building,yes,regular
138589993,name,,regular
138589993,oneway,yes,regular
138589993,highway,tertiary,regular
139339331,name,,regular
139339331,oneway,yes,regular
139339331,highway,primary,regular
139339331,en,,name
139339331,int_name,Xizhimenwai Dajie,regular
139502706,ref,G6,regular
139502706,name,,regular
139502706,lanes,3,regular
139502706,oneway,yes,regular
139502706,highway,motorway,regular
139502706,alt_name,八达岭高速,regular
139502706,short_name,京藏高速,regular
139502706,en,Badaling Expressway,alt_name
139880509,bench,no,regular
139880509,highway,platform,regular
139880509,shelter,no,regular
139880509,public_transport,platform,regular
141533825,name,,regular
141533825,oneway,yes,regular
141533825,highway,primary,regular
141533825,en,,name
141533825,trolley_wire,yes,regular
142602146,name,,regular
142602146,building,yes,regular
143599468,name,,regular
143599468,oneway,yes,regular
143599468,highway,tertiary,regular
143832424,bridge,yes,regular
143832424,highway,cycleway,regular
143832424,layer,1,regular
143832424,oneway,yes,regular
144780255,lanes,3,regular
144780255,oneway,yes,regular
144780255,highway,secondary,regular
144780255,maxheight,2.5,regular
144919577,name,,regular
144919577,oneway,yes,regular
144919577,highway,tertiary,regular
146483201,lanes,3,regular
146483201,layer,1,regular
146483201,bridge,yes,regular
146483201,oneway,yes,regular
146483201,highway,motorway,regular
146586694,oneway,yes,regular
146586694,highway,primary_link,regular
146632270,building,yes,regular
146712607,oneway,yes,regular
146712607,highway,trunk_link,regular
149123898,name,,regular
149123898,oneway,yes,regular
149123898,highway,primary,regular
149123898,en,Xing Shi Kou 路,name
149226258,building,yes,regular
150541842,oneway,yes,regular
150541842,highway,trunk_link,regular
150585637,bridge,yes,regular
150585637,highway,footway,regular
150607130,bench,yes,regular
150607130,highway,platform,regular
150607130,shelter,yes,regular
150607130,public_transport,platform,regular
150926385,name,,regular
150926385,oneway,yes,regular
150926385,highway,trunk,regular
151825222,railway,rail,regular
151917562,oneway,yes,regular
151917562,highway,tertiary_link,regular
151990731,building,yes,regular
152432068,highway,platform,regular
152432068,shelter,yes,regular
152432068,public_transport,platform,regular
152445189,bridge,yes,regular
152445189,highway,footway,regular
152593133,building,yes,regular
152595421,gauge,1435,regular
152595421,railway,subway,regular
152595421,service,yard,regular
152595421,voltage,750,regular
152595421,frequency,0,regular
152595421,electrified,rail,regular
152606847,gauge,1435,regular
152606847,railway,subway,regular
152606847,service,yard,regular
152606847,voltage,750,regular
152606847,frequency,0,regular
152606847,electrified,rail,regular
152637065,oneway,yes,regular
152637065,highway,tertiary,regular
153064743,layer,-1,regular
153064743,highway,residential,regular
154084475,oneway,yes,regular
154084475,highway,service,regular
154197830,access,private,regular
154197830,highway,residential,regular
154526748,bridge,yes,regular
154526748,layer,1,regular
154526748,railway,rail,regular
154526748,service,spur,regular
154860690,highway,residential,regular
155105734,gauge,1435,regular
155105734,layer,2,regular
155105734,bridge,yes,regular
155105734,colour,#008193,regular
155105734,railway,subway,regular
155105734,voltage,750,regular
155105734,frequency,0,regular
155105734,electrified,rail,regular
155174322,name,,regular
155174322,highway,tertiary,regular
155174322,en,,name
155588005,bench,yes,regular
155588005,highway,platform,regular
155588005,shelter,yes,regular
155588005,public_transport,platform,regular
156261174,oneway,yes,regular
156261174,highway,primary_link,regular
156338825,oneway,yes,regular
156338825,highway,tertiary_link,regular
156453743,name,,regular
156453743,oneway,yes,regular
156453743,highway,unclassified,regular
156453743,en,,name
157838516,name,,regular
157838516,oneway,yes,regular
157838516,highway,tertiary,regular
157838516,en,Yong'an 路,name
157838636,name,,regular
157838636,oneway,yes,regular
157838636,highway,tertiary,regular
157872317,highway,service,regular
158054595,ref,S11,regular
158054595,name,,regular
158054595,lanes,3,regular
158054595,oneway,yes,regular
158054595,highway,motorway,regular
158054595,short_name,京承高速,regular
158054723,layer,1,regular
158054723,bridge,yes,regular
158054723,oneway,yes,regular
158054723,highway,secondary,regular
158145800,name,,regular
158145800,lanes,3,regular
158145800,layer,1,regular
158145800,bridge,yes,regular
158145800,oneway,yes,regular
158145800,highway,motorway,regular
158145800,maxweight,46,regular
158145800,maxaxleload,10,regular
158212670,name,,regular
158212670,source,Yahoo hires,regular
158212670,highway,tertiary,regular
159524546,oneway,yes,regular
159524546,highway,secondary_link,regular
159539534,oneway,yes,regular
159539534,highway,cycleway,regular
159783239,name,,regular
159783239,oneway,yes,regular
159783239,highway,secondary,regular
159783239,zh_pinyin,,name
159797840,bench,no,regular
159797840,highway,platform,regular
159797840,shelter,no,regular
159797840,public_transport,platform,regular
159812372,name,,regular
159812372,oneway,yes,regular
159812372,highway,trunk,regular
160082852,highway,service,regular
161287539,name,,regular
161287539,highway,tertiary,regular
161287539,en,Shuangqing 路,name
161287539,fr,,name
161287539,zh,,name
161287539,zh_pinyin,,name
